t,marker,frame_idx,goal_pos.shoulder_pan,goal_pos.shoulder_lift,goal_pos.elbow_flex,goal_pos.wrist_flex,goal_pos.wrist_roll,goal_pos.gripper,pos.shoulder_pan,pos.shoulder_lift,pos.elbow_flex,pos.wrist_flex,pos.wrist_roll,pos.gripper,vel.shoulder_pan,vel.shoulder_lift,vel.elbow_flex,vel.wrist_flex,vel.wrist_roll,vel.gripper,load.shoulder_pan,load.shoulder_lift,load.elbow_flex,load.wrist_flex,load.wrist_roll,load.gripper,volt.shoulder_pan,volt.shoulder_lift,volt.elbow_flex,volt.wrist_flex,volt.wrist_roll,volt.gripper,temp.shoulder_pan,temp.shoulder_lift,temp.elbow_flex,temp.wrist_flex,temp.wrist_roll,temp.gripper,curr.shoulder_pan,curr.shoulder_lift,curr.elbow_flex,curr.wrist_flex,curr.wrist_roll,curr.gripper
0.0,,0,-13.89010989010989,-80.43956043956044,94.68131868131869,60.26373626373626,-1.5384615384615385,2.4114544084400906,2140,883,3685,2608,2030,1481,0,0,0,0,0,0,0,0,0,0,0,0,122,125,123,126,122,124,42,44,43,46,44,45,0,0,0,0,0,0
0.0335,,1,-13.626373626373626,-80.43956043956044,94.68131868131869,60.26373626373626,-1.5384615384615385,2.4114544084400906,2140,883,3685,2608,2030,1481,0,0,0,0,0,0,-97,-23,-92,0,0,-92,122,124,123,125,122,124,42,44,43,46,44,45,12,0,14,0,0,11
0.067,,2,-13.362637362637363,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2133,883,3684,2608,2030,1481,-100,0,0,0,0,0,-106,-23,-101,0,0,-69,122,124,123,125,122,124,42,44,43,46,44,45,31,0,10,0,0,11
0.1004,,3,-13.274725274725276,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2120,882,3682,2608,2030,1479,-400,0,-100,0,0,-50,-87,0,-93,0,0,-62,122,124,123,125,122,124,42,44,43,45,44,45,6,0,15,0,0,6
0.134,,4,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2111,883,3682,2608,2030,1479,-400,0,0,0,0,0,-65,-23,-93,0,0,-62,122,124,123,125,122,124,42,44,43,46,44,45,6,0,20,0,0,8
0.1675,,5,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2110,883,3682,2608,2030,1479,-50,0,0,0,0,0,-58,-23,-93,0,0,-62,122,124,123,125,122,124,42,44,43,46,44,45,4,0,21,0,0,7
0.2009,,6,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2106,883,3682,2608,2030,1479,-50,0,0,0,0,0,-48,-23,-93,0,0,-62,122,124,122,125,122,124,42,44,43,46,44,45,3,0,20,0,0,7
0.2343,,7,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2103,883,3682,2608,2030,1479,-150,0,0,0,0,0,-34,-23,-93,0,0,-62,122,124,123,125,122,124,42,44,43,46,44,45,3,0,21,0,0,7
0.2678,,8,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.4114544084400906,2102,883,3682,2608,2030,1479,-50,0,0,0,0,0,-30,-23,-93,0,0,-62,122,124,123,125,122,124,42,44,43,46,44,45,1,0,21,0,0,7
0.3014,,9,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,2.562170308967596,2101,883,3682,2608,2030,1479,0,0,0,0,0,0,90,-23,-93,0,0,-62,122,124,123,125,122,124,42,44,43,45,44,45,1,0,22,0,0,7
0.3349,,10,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,3.541823662396383,2100,883,3682,2608,2030,1479,-50,0,0,0,0,0,-23,-23,-93,0,0,-55,122,124,123,125,122,124,42,44,43,46,44,45,1,0,21,0,0,5
0.3684,,11,-13.098901098901099,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,5.35041446872645,2100,883,3682,2608,2030,1479,0,0,0,0,0,0,-23,-23,-93,0,0,57,122,124,123,125,122,124,42,44,43,46,44,45,1,0,20,0,0,3
0.4019,,12,-13.098901098901099,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,7.987942727957799,2100,883,3682,2608,2030,1482,0,0,0,0,0,0,0,-23,-93,0,0,59,122,124,123,125,122,124,42,44,43,45,44,45,0,0,20,0,0,16
0.4354,,13,-13.010989010989011,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,11.45440844009043,2100,883,3682,2608,2030,1489,0,0,0,0,0,150,0,-23,-93,0,0,174,122,124,122,125,121,124,42,44,43,46,44,45,0,0,21,0,0,46
0.4689,,14,-13.010989010989011,-80.43956043956044,94.5934065934066,60.26373626373626,-1.5384615384615385,14.92087415222306,2100,883,3682,2608,2030,1511,0,0,0,0,0,600,0,-23,-93,0,0,271,122,124,122,125,121,124,42,44,43,46,44,45,0,0,22,0,0,46
0.5024,,15,-13.010989010989011,-80.43956043956044,94.5934065934066,60.26373626373626,-1.4505494505494505,18.538055764883197,2100,883,3682,2608,2030,1537,0,0,0,0,0,850,0,-23,-93,0,0,351,122,124,122,125,121,124,42,44,43,46,44,45,0,0,20,0,0,58
0.5359,,16,-13.010989010989011,-80.43956043956044,94.5934065934066,60.26373626373626,-1.4505494505494505,21.62773172569706,2100,883,3682,2608,2030,1570,0,0,0,0,0,900,0,-23,-93,0,0,430,122,124,122,125,121,124,42,44,43,46,44,45,0,0,21,0,0,77
0.5693,,17,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.4505494505494505,24.114544084400904,2100,883,3682,2608,2030,1612,0,0,0,0,0,1200,0,-23,-93,0,0,465,122,124,122,125,121,124,42,44,43,45,44,45,0,0,21,0,0,79
0.6028,,18,-13.186813186813186,-80.43956043956044,94.5934065934066,60.26373626373626,-1.4505494505494505,25.772418990203466,2100,883,3682,2608,2030,1653,0,0,0,0,0,1300,-23,-23,-93,0,0,464,122,124,122,125,121,124,42,44,43,46,44,45,5,0,20,0,0,69
0.6363,,19,-13.274725274725276,-80.43956043956044,94.5934065934066,60.26373626373626,-1.3626373626373627,26.978146194423513,2100,883,3682,2608,2030,1698,0,0,0,0,0,1300,-23,-23,-93,0,0,450,122,124,122,125,121,124,42,44,43,46,44,45,1,0,21,0,0,35
0.6698,,20,-13.274725274725276,-80.43956043956044,94.50549450549451,60.26373626373626,-1.3626373626373627,27.43029389600603,2100,883,3682,2608,2030,1738,0,0,0,0,0,1250,-27,-23,-93,0,23,373,122,124,122,125,121,124,42,44,43,46,44,45,2,0,21,0,0,25
0.7032,,21,-13.098901098901099,-80.43956043956044,94.50549450549451,60.35164835164835,-1.3626373626373627,27.505651846269778,2100,883,3682,2608,2030,1772,0,0,0,0,0,1150,-27,-23,-97,0,23,250,122,124,123,125,121,124,42,44,43,46,44,45,2,0,23,0,0,4
0.7366,,22,-13.010989010989011,-80.35164835164835,94.41758241758242,60.35164835164835,-1.2747252747252746,27.505651846269778,2100,883,3682,2608,2030,1795,0,0,0,0,0,850,0,-23,-97,0,23,231,122,124,123,125,122,124,42,44,43,46,44,45,0,0,23,0,0,6
0.77,,23,-12.835164835164836,-80.0,94.24175824175825,60.35164835164835,-1.1868131868131868,27.505651846269778,2100,883,3682,2608,2030,1812,0,0,0,0,0,550,0,0,-101,0,27,79,122,124,123,125,122,124,42,44,43,46,44,45,0,0,24,0,0,6
